ID,y
7120,64.53477
7121,64.741806
7123,66.54884
7124,66.16187
7127,67.18612
7131,66.54884
7132,69.26635
7133,64.09354
7134,64.67879
7135,67.66893
7136,64.5589
7137,64.27081
7141,63.086483
7144,67.59927
7147,64.72545
7148,67.66893
7150,67.6059
7151,64.53477
7152,65.78427
7154,68.793236
7156,65.45516
7157,65.03011
7159,70.45124
7161,64.76492
7163,63.72117
7164,63.795322
7167,54.89115
7169,64.72545
7170,63.311764
7173,63.72117
7174,65.47636
7177,67.989365
7178,65.41121
7179,63.72117
7180,55.984264
7181,66.836266
7182,63.519615
7184,68.70234
7185,65.20292
7186,63.49166
7187,67.45856
7188,64.90461
7189,65.4755
7191,66.53527
7193,69.02679
7197,64.221664
7199,68.793236
7200,63.769474
7201,67.66893
7204,68.07217
7207,64.83321
7209,68.751755
7210,64.17929
7211,64.11533
7213,66.29579
7214,65.20292
7216,65.20292
7217,63.795322
7220,64.45211
7224,64.256874
7225,63.519615
7226,65.20292
7227,64.23531
7234,65.20292
7236,61.09378
7239,65.02221
7240,67.17279
7242,68.64569
7244,64.83321
7245,65.96415
7247,64.05231
7248,65.51818
7249,70.45124
7250,67.05469
7251,68.793236
7252,65.5311
7253,54.89115
7256,64.02681
7260,68.1785
7261,63.662823
7264,69.636055
7269,67.7873
7270,63.795322
7273,64.45211
7279,64.77451
7281,66.836266
7284,61.84971
7285,66.25736
7286,70.45124
7287,68.18904
7289,68.70234
7292,68.050026
7293,63.268486
7296,68.169914
7297,64.33222
7298,65.73178
7299,63.951126
7301,67.1347
7304,63.888103
7306,68.41445
7308,68.70234
7309,63.8458
7312,68.050026
7313,54.89115
7314,68.64569
7316,62.93737
7319,66.7541
7321,70.00956
7323,68.71356
7324,66.98276
7325,65.11044
7328,63.998108
7330,53.884308
7334,63.68526
7337,65.20292
7338,68.88525
7339,63.086483
7341,67.355705
7342,65.20292
7344,64.45211
7345,64.45211
7347,69.02679
7349,66.836266
7350,68.229225
7353,63.311764
7355,67.32243
7356,62.688263
7357,63.5998
7358,70.00956
7360,68.340164
7363,63.795322
7364,68.321236
7366,69.26635
7368,64.69799
7369,66.55221
7370,64.35119
7373,63.519615
7374,64.49909
7375,69.38624
7377,63.546013
7379,68.321236
7380,68.652954
7382,63.58747
7383,63.23131
7385,68.91046
7386,67.09928
7391,66.531876
7394,68.29225
7396,67.05469
7397,68.169914
7399,64.3136
7400,65.5311
7403,54.89115
7405,63.387115
7408,64.256874
7414,68.751755
7416,63.998108
7417,68.050026
7419,68.169914
7420,67.78001
7421,69.38624
7422,67.508156
7423,64.083626
7425,54.01602
7430,68.82223
7432,68.321236
7433,69.50857
7434,65.78427
7436,65.59681
7437,62.78683
7438,64.649994
7440,63.374786
7441,68.321236
7442,64.45211
7445,64.32802
7446,63.998108
7448,64.33222
7450,63.998108
7451,68.70234
7454,65.40261
7455,70.00956
7457,65.9043
7459,63.998108
7462,67.790596
7464,68.70234
7465,64.88136
7466,67.508156
7467,67.63994
7469,64.49909
7472,69.26901
7473,64.256874
7479,63.68526
7480,67.84547
7484,64.256874
7491,63.954594
7494,64.21079
7495,69.38624
7501,67.66893
7503,67.6059
7504,68.14971
7505,64.19361
7508,65.34819
7509,67.56154
7510,54.89115
7511,67.7873
7515,68.321236
7516,64.11533
7517,69.50857
7518,63.43527
7519,65.25178
7521,68.88525
7522,66.53527
7524,64.70695
7526,64.45211
7527,65.41317
7528,65.161316
7529,65.66398
7534,63.640484
7537,65.37138
7538,66.170845
7540,68.79057
7541,65.62389
7545,66.836266
7551,68.381775
7553,64.73283
7554,66.30203
7555,69.732124
7561,65.9122
7562,64.6866
7564,69.26635
7565,63.374786
7566,65.60202
7567,69.566055
7569,65.751595
7570,63.311764
7571,67.28208
7572,68.88525
7574,66.58728
7578,63.098812
7579,63.086483
7586,65.49545
7587,59.671402
7590,68.169914
7593,64.256874
7594,68.88525
7595,65.60202
7600,63.26611
7601,55.491653
7602,68.1447
7603,68.34645
7604,64.34004
7606,68.21972
7608,68.381775
7613,54.89115
7615,63.888103
7616,65.59681
7617,66.71053
7618,65.41317
7619,66.836266
7622,69.50857
7623,65.751595
7624,69.26635
7625,64.11533
7626,65.66398
7627,66.30203
7628,55.8337
7631,65.71645
7632,66.836266
7633,65.28571
7634,68.71356
7635,63.086483
7636,65.20292
7637,65.20292
7639,63.26611
7640,54.89115
7644,63.769474
7645,67.33162
7648,67.18815
7649,69.50857
7650,66.836266
7652,64.88136
7653,64.799324
7655,68.07217
7659,65.41121
7662,65.167534
7664,67.33162
7666,65.79472
7668,70.00956
7669,69.291565
7670,67.356834
7672,68.94456
7673,68.6606
7678,64.475044
7679,56.877502
7680,63.195705
7683,66.97516
7685,70.45124
7688,67.26746
7690,65.59681
7692,67.6059
7693,64.97251
7695,65.20292
7696,69.38624
7698,64.14294
7699,68.87971
7702,64.99408
7703,65.20292
7704,69.50857
7707,67.7873
7713,54.01602
7715,66.43602
7717,68.08965
7718,68.82223
7719,64.788475
7721,67.768456
7722,68.55102
7725,62.40573
7727,66.81892
7730,56.50473
7733,67.66893
7735,66.30203
7740,65.20292
7741,64.45211
7742,62.917038
7744,64.61632
7747,69.38624
7750,53.844124
7752,65.41121
7754,64.45211
7756,64.45035
7757,68.71356
7758,65.845535
7760,63.195705
7761,63.579338
7763,68.41062
7765,63.30416
7767,65.20292
7768,67.625305
7771,65.03717
7773,68.1447
7774,65.463196
7776,63.875774
7779,68.82223
7783,69.38624
7786,64.659966
7787,69.291565
7789,69.767334
7791,65.66398
7793,68.91046
7794,64.49909
7795,64.221596
7799,54.89115
7800,64.256874
7802,68.321236
7805,64.113396
7807,65.187584
7808,69.38624
7811,67.84547
7817,65.59681
7818,66.836266
7819,68.321236
7822,62.90672
7823,63.888103
7825,64.913864
7828,68.07217
7832,68.1785
7833,55.441586
7834,65.16967
7835,68.51774
7837,66.11986
7840,67.768456
7842,65.67445
7843,69.38624
7844,64.26782
7846,63.579338
7850,69.38624
7853,63.268486
7855,68.381775
7858,69.38624
7863,66.67615
7865,63.769474
7866,68.88525
7868,64.04434
7869,65.99879
7871,54.89115
7872,63.28297
7874,65.751595
7877,67.30848
7878,67.33162
7879,65.28946
7881,63.374786
7883,65.46581
7885,64.96219
7886,64.73283
7889,65.23071
7890,64.98226
7891,66.01917
7893,68.28679
7894,62.522472
7896,66.836266
7898,69.183655
7901,69.38624
7902,69.02679
7904,63.875774
7905,67.39093
7906,69.291565
7909,67.26746
7910,66.30203
7913,68.321236
7918,63.769474
7919,67.66893
7923,67.10492
7925,63.79416
7927,63.459606
7930,68.70234
7932,69.38624
7933,67.1887
7935,67.98701
7939,63.704346
7942,67.785805
7943,68.36585
7945,63.086483
7946,64.69799
7948,69.38624
7949,64.256874
7950,63.766834
7951,65.20292
7955,68.593254
7959,68.321236
7960,65.20292
7961,65.46654
7962,65.41121
7964,65.46564
7965,69.38624
7966,63.769474
7967,63.951126
7968,64.49476
7971,64.177795
7974,67.66893
7976,68.91046
7978,67.51479
7982,65.20292
7983,67.26746
7984,67.93895
7986,65.41618
7989,64.256874
7991,69.02679
7992,68.032814
7993,69.232346
7994,63.769474
7995,68.1785
7997,67.7368
7998,67.93895
7999,65.59681
8002,63.946053
8007,63.374786
8009,69.26635
8011,63.086483
8013,68.57316
8015,65.78427
8017,67.086815
8019,70.45124
8023,69.26635
8024,65.20292
8026,65.150986
8027,67.70273
8029,63.72117
8030,63.47991
8031,63.086483
8033,69.02679
8035,68.29225
8036,64.84265
8039,65.41121
8042,64.84613
8044,63.30416
8046,55.491653
8048,63.951126
8049,67.39093
8050,67.237595
8053,68.70234
8054,68.64569
8059,63.64721
8061,64.11533
8062,67.01662
8064,64.45211
8066,62.798313
8067,69.26901
8068,64.02171
8070,65.67685
8071,63.268486
8072,68.45327
8076,68.793236
8080,64.35119
8081,66.45261
8084,68.7207
8087,64.256874
8089,63.966053
8090,68.652954
8091,67.84547
8094,68.78293
8100,66.791695
8101,65.47337
8110,67.10492
8111,69.02679
8112,69.50857
8115,69.53378
8116,69.26901
8118,64.45211
8121,68.76983
8125,66.58518
8127,62.90672
8128,68.69549
8129,69.02679
8131,68.08168
8138,64.35119
8139,66.08721
8140,63.64721
8141,68.1447
8142,64.518265
8143,64.45211
8145,65.150986
8146,67.355705
8148,68.751755
8153,65.41121
8154,63.534966
8155,65.16095
8161,67.6059
8162,65.03695
8163,67.56154
8166,65.9043
8168,65.9122
8170,68.07217
8172,69.02679
8173,67.66893
8176,67.61832
8179,69.00212
8181,65.60202
8182,70.45124
8184,65.242
8190,63.195705
8191,68.88525
8194,63.96857
8196,69.16028
8198,64.49643
8199,63.268486
8201,64.44921
8202,65.347115
8207,69.38624
8208,68.462776
8211,65.41121
8214,68.55102
8217,69.00212
8218,63.875774
8222,65.79472
8229,63.268486
8231,62.522472
8233,66.152725
8236,68.82223
8238,65.20292
8240,67.36236
8243,64.46855
8246,65.45367
8250,63.84819
8254,68.55102
8256,53.884308
8257,64.33222
8258,68.07217
8260,63.174347
8261,64.45211
8263,68.64569
8264,64.00584
8267,64.45211
8268,68.18904
8271,68.88525
8272,68.462776
8275,65.79472
8276,64.680275
8277,63.951126
8278,70.45124
8279,66.79678
8280,64.45211
8281,64.69799
8282,65.7044
8287,67.437965
8288,64.15654
8289,65.20292
8294,68.64569
8296,68.1447
8299,64.429115
8302,67.59927
8308,65.439285
8314,65.03011
8315,68.82223
8316,68.727554
8317,62.522472
8319,67.74114
8320,61.775383
8321,68.76983
8323,67.6059
8325,67.6059
8326,65.439285
8328,69.02679
8330,64.256874
8331,68.64569
8332,63.951126
8334,62.810776
8338,67.56154
8339,68.050026
8341,68.1447
8345,63.268486
8346,65.60202
8347,66.84548
8349,65.41371
8351,67.6059
8352,65.53208
8353,69.02679
8355,63.327255
8358,65.59681
8359,64.256874
8360,64.52343
8361,64.8704
8363,63.82703
8364,63.72117
8365,65.79472
8366,68.14971
8370,63.951126
8372,67.6059
8376,66.46974
8377,64.38303
8379,63.888103
8380,68.1447
8381,66.03684
8386,64.57331
8388,69.53378
8389,65.918274
8391,63.387115
8394,68.55102
8396,65.03011
8398,64.21079
8400,68.36912
8401,69.26901
8404,68.1447
8407,68.321236
8408,66.836266
8409,69.02679
8410,65.03011
8411,68.28679
8413,68.88525
8414,66.16401
8416,62.90672
